,DMOChanghong, ,DMOXiaopeng, ,DMOTwila, ,DMOGALA, ,DMOMark, ,SNBiubiu, ,SNWeiwei, ,SNMaple, ,SNSmlz, ,SNSwordArt, ,blue_economics,blue_towers,red_economics,red_towers,captions
158,20,27,20,51,40,57,60,89,51,75,21,12,57,33,58,62,66,59,58,41,0,2,0,1,[]
159,19,15,20,51,38,52,66,89,52,77,21,10,67,42,57,73,70,65,63,52,0,2,0,1,[]
160,16,16,20,51,31,49,65,91,50,83,30,11,66,55,61,76,69,66,61,59,0,2,0,1,[]
161,12,19,26,60,37,50,65,92,53,87,40,16,57,64,69,83,58,61,55,57,0,2,0,1,[]
162,10,25,33,61,45,50,55,88,52,85,48,16,55,75,72,88,51,54,54,52,0,2,0,1,[]
163,10,27,41,68,39,58,50,78,52,77,48,20,57,73,72,88,51,51,52,52,0,2,0,1,[]
164,10,23,44,69,41,57,51,78,51,74,41,30,56,66,71,85,52,54,56,63,0,2,0,1,[]
165,10,22,44,69,40,66,52,88,44,69,35,38,51,67,62,84,49,51,56,67,0,2,0,1,[]
166,14,15,6,93,38,59,51,91,44,67,43,45,51,60,60,83,49,51,54,57,0,2,0,1,[]
167,25,11,11,86,37,57,52,91,38,64,45,49,54,65,64,83,46,51,51,56,0,2,0,1,[]
168,32,8,20,77,40,57,49,79,40,57,44,50,47,58,69,82,44,51,49,54,0,2,0,1,[]
169,39,9,29,68,38,59,48,68,38,59,40,52,46,56,74,87,42,53,43,55,0,2,0,1,[]
170,49,10,39,61,36,58,44,68,36,58,47,49,46,56,72,85,43,53,46,54,0,2,0,1,[]
171,47,11,41,61,40,69,44,69,41,61,56,40,57,56,73,74,52,51,54,53,0,2,0,1,[]
172,45,13,48,67,46,81,39,60,48,67,59,29,68,62,74,61,56,43,58,46,0,2,0,1,[]
173,2,96,55,68,50,89,43,54,51,63,58,16,78,56,75,58,54,47,56,50,0,2,0,1,[]
174,13,90,59,62,56,85,47,52,59,62,55,9,82,57,74,61,53,43,64,53,0,2,0,1,[]
175,22,81,56,63,65,82,45,56,56,63,62,13,76,57,64,61,53,46,65,57,0,2,0,1,[]
176,31,71,52,65,74,86,42,58,52,65,60,12,79,56,66,64,60,44,64,53,0,2,0,1,[]
177,39,62,46,67,75,88,42,58,44,67,56,13,82,56,74,69,58,45,64,53,0,2,0,1,[]
178,49,59,52,64,74,88,3,96,44,67,44,11,75,59,82,79,55,50,92,9,0,2,0,1,[]
179,51,59,53,64,69,89,3,96,3,96,51,24,66,59,86,79,51,50,83,20,0,2,0,1,[]
180,51,60,51,59,69,89,46,55,46,55,47,36,64,57,86,76,50,48,72,31,0,2,0,1,[]
181,48,53,53,61,6,95,51,54,50,51,48,42,64,57,78,73,55,46,62,42,0,2,0,1,[]
182,56,55,57,58,80,85,60,58,60,58,53,50,66,58,70,64,56,49,61,52,0,2,0,1,[]
183,56,57,56,59,75,76,55,62,55,62,56,57,58,56,61,60,54,52,56,50,0,2,0,1,[]
184,57,60,57,60,67,66,51,64,51,62,58,62,58,63,51,60,56,56,60,58,0,2,0,1,"['15:18 SNMaple(沙漠皇帝) 击杀了 DMOXiaopeng(永猎双子)', '15:18 SNBiubiu(狂暴之心) 击杀了 DMOChanghong(机械公敌)']"
185,57,60,57,60,54,64,47,59,44,58,49,65,47,59,51,60,56,58,57,63,0,2,0,1,"['15:21 DMOGALA(战争女神) 击杀了 SNMaple(沙漠皇帝)', '15:22 SNSmlz(皮城女警) 击杀了 DMOGALA(战争女神)']"
186,57,60,57,60,44,69,47,59,40,59,40,71,48,55,51,60,51,65,53,67,0,2,0,1,[]
187,57,60,57,60,41,67,47,59,41,67,37,75,50,51,51,60,50,60,52,66,0,2,0,1,['15:31 DMOTwila(万花通灵) 击杀了 SNBiubiu(狂暴之心)']
188,57,60,57,60,37,58,47,59,37,58,37,75,57,58,51,60,44,54,46,58,0,2,0,1,[]
189,57,60,57,60,36,61,47,59,36,61,37,75,63,62,51,60,42,54,43,57,0,2,0,1,[]
190,57,60,7,86,37,60,47,59,37,60,37,75,65,69,51,60,43,52,47,54,0,2,0,2,['15:48 SN 击破了防御塔']
191,4,87,13,74,40,62,47,59,39,64,37,75,66,70,51,60,48,51,56,56,0,2,0,2,[]
192,6,73,17,63,39,61,12,92,39,64,37,75,66,69,91,6,48,53,61,57,0,2,0,2,['15:59 SN 击杀了水龙']
193,7,60,18,48,39,59,23,81,8,93,37,75,74,68,78,16,50,44,95,4,0,2,0,2,[]
194,8,44,19,46,35,65,30,70,19,84,92,8,74,68,70,25,49,34,91,7,0,2,0,2,[]
195,7,31,22,55,35,65,32,62,26,75,85,24,74,68,63,35,52,30,80,17,0,2,0,2,[]
196,8,27,27,59,3,96,36,63,31,63,81,36,92,9,53,44,52,28,69,28,0,2,0,2,[]
197,8,24,31,56,9,93,38,60,31,52,79,48,84,19,50,48,47,17,57,33,0,2,0,2,[]
198,14,13,32,44,20,85,39,58,32,44,67,48,74,28,47,50,47,16,42,32,0,2,0,2,[]
199,18,12,32,43,33,79,39,59,32,43,53,45,63,25,44,51,46,15,40,37,0,2,0,2,[]
200,20,11,26,50,42,70,34,63,26,50,47,49,51,21,38,50,48,17,35,39,0,2,0,2,[]
201,10,13,22,42,36,66,32,61,22,42,55,59,41,28,41,56,50,19,28,37,0,2,0,2,[]
202,17,9,21,44,44,68,31,55,22,44,57,75,36,38,40,55,50,19,34,38,0,2,0,2,[]
203,17,9,30,52,47,74,32,62,23,53,69,82,29,39,39,57,88,5,32,38,0,2,0,2,[]
204,12,21,25,57,50,81,35,64,30,59,64,91,32,45,39,53,74,5,31,49,0,2,0,2,[]
205,12,34,26,59,50,80,35,63,33,62,71,87,31,50,34,49,61,6,32,44,0,2,0,2,[]
206,22,40,28,59,52,91,42,67,36,63,70,79,35,42,40,53,51,8,32,44,0,2,0,2,[]
207,22,53,31,59,49,89,43,68,41,67,71,69,44,51,41,54,44,9,94,4,0,2,0,2,[]
208,30,57,33,60,52,92,38,61,38,61,76,57,40,52,40,54,40,10,80,10,0,2,0,2,[]
209,38,60,35,60,52,89,38,62,38,62,78,55,45,52,44,51,27,12,67,19,0,2,0,2,[]
210,34,59,35,58,52,83,40,59,35,59,79,55,39,43,44,50,19,20,56,30,0,2,0,2,[]
211,44,55,31,51,53,84,41,54,41,54,74,60,27,37,36,43,15,18,42,36,0,2,0,2,[]
212,50,48,36,50,64,88,48,53,48,53,66,56,22,40,29,36,15,20,27,37,0,2,0,2,[]
213,51,48,47,54,75,87,49,54,49,54,66,46,16,37,25,34,9,27,22,38,0,2,0,2,[]
214,47,53,58,58,79,86,53,65,58,58,58,42,23,42,34,38,9,29,34,39,0,2,0,2,[]
215,46,53,60,60,84,80,48,55,59,59,52,46,32,39,44,44,8,34,32,48,0,2,0,2,[]
216,36,59,52,54,86,77,50,54,50,54,50,45,43,44,44,45,8,32,36,49,0,2,0,3,['18:0 SN 击破了防御塔']
217,25,65,60,60,86,75,40,60,40,60,60,44,48,49,44,51,10,32,40,51,0,2,0,3,[]
218,12,63,71,66,89,73,37,60,37,60,72,42,50,53,38,50,11,45,40,52,0,2,0,3,[]
219,8,54,83,65,88,72,28,66,29,67,82,50,40,51,26,50,12,47,29,50,0,2,0,3,[]
220,8,51,83,66,89,67,28,69,27,68,78,47,28,50,31,49,15,49,14,50,0,2,0,3,[]
221,6,58,78,65,89,65,28,69,2,96,77,44,20,48,42,51,9,48,11,48,0,3,0,3,['18:21 DMO 击破了防御塔']
222,8,57,82,64,90,63,35,65,6,86,76,44,24,47,45,49,11,48,18,49,0,3,0,3,[]
223,8,54,71,65,88,65,32,68,16,79,86,51,24,47,38,50,21,50,31,54,0,3,0,3,[]
224,6,53,68,63,87,65,34,68,25,72,91,49,21,48,30,49,31,52,28,59,0,3,0,3,[]
225,7,54,69,65,2,96,35,68,33,66,91,44,30,49,32,43,31,52,31,52,0,3,0,3,[]
226,6,52,62,71,10,93,37,66,40,59,92,48,32,44,32,43,91,4,31,52,0,3,0,3,[]
227,7,49,51,76,19,82,37,63,32,61,92,51,32,44,89,9,78,10,89,9,0,3,0,3,[]
228,7,51,46,79,28,72,26,60,30,57,92,47,87,8,73,18,67,19,78,18,0,3,0,3,[]
229,7,51,42,68,35,60,32,60,32,49,95,4,76,15,62,23,55,22,68,29,0,3,0,3,[]
230,4,96,34,60,43,52,41,57,32,55,80,12,64,21,49,21,52,27,55,32,0,3,0,3,[]
231,16,90,28,51,35,42,39,60,38,56,68,19,55,31,38,16,58,35,52,33,0,3,0,3,[]
232,26,82,20,46,24,38,39,60,46,57,58,28,51,34,36,15,56,44,58,38,0,3,0,3,[]
233,37,75,20,45,12,34,2,96,2,96,46,36,39,38,29,18,51,48,49,46,0,3,0,3,[]
234,48,67,22,50,8,30,8,94,12,90,44,39,34,39,21,24,49,49,37,42,0,3,0,3,[]
235,59,63,22,50,7,38,17,86,21,81,36,38,31,45,16,19,44,47,31,45,0,3,0,3,[]
236,73,67,4,91,15,49,26,76,28,71,43,46,31,47,16,18,32,44,32,47,0,3,0,3,[]
237,82,78,13,81,9,50,30,67,29,67,41,45,31,47,11,27,32,48,28,51,0,3,0,3,[]
238,88,76,17,68,7,48,37,65,35,62,52,52,20,49,10,37,42,45,24,51,0,3,0,3,[]
239,90,62,10,58,6,53,43,68,30,64,64,50,11,48,10,43,44,54,16,41,0,3,0,3,[]
240,90,61,7,52,6,53,37,64,19,64,77,49,5,45,9,44,35,49,10,43,0,3,0,3,[]
241,83,61,4,55,6,55,33,65,9,59,89,49,6,47,10,50,22,50,10,49,0,3,0,3,[]
242,83,59,9,58,11,60,21,64,9,59,85,50,15,49,15,49,31,50,20,50,0,3,0,3,[]
243,81,65,20,65,8,57,28,65,19,64,84,50,28,50,10,40,42,54,35,49,0,3,0,3,[]
