,TES369, ,TESAKi, ,TESKnight9, ,TESQiuQiu, , , ,JDGZoom, ,JDGKanavi, ,JDGYagao, ,JDGimp, ,JDGLvMao, ,blue_economics,blue_towers,red_economics,red_towers,captions
118,27,14,34,10,48,50,83,85,85,79,30,6,65,69,52,43,91,37,65,26,0,0,0,0,[]
119,33,8,33,7,41,45,89,81,89,73,33,6,66,68,44,34,91,49,51,21,0,0,0,0,['9:54 TES369(º£ÑóÖ®ÔÖ) »÷É±ÁË JDGZoom(°µÒá½£Ä§)']
120,26,10,24,11,37,41,89,81,87,80,33,6,67,67,40,29,90,60,43,15,0,0,0,0,[]
121,17,9,19,21,45,50,6,95,79,88,33,6,68,63,47,39,89,70,51,20,0,0,0,0,[]
122,17,9,27,30,46,51,18,93,75,91,33,6,67,66,54,49,85,78,56,31,0,0,0,0,[]
123,21,13,34,31,44,53,23,81,75,91,33,6,67,66,53,50,85,78,51,32,0,0,0,0,['10:15 JDG »÷É±ÁË·çÁú']
124,24,13,31,35,42,55,28,71,7,94,33,6,56,64,49,52,85,78,40,32,0,0,0,0,[]
125,27,12,26,35,44,54,32,59,18,92,86,6,47,65,46,54,83,81,36,41,0,0,0,0,[]
126,26,24,27,35,47,54,31,51,28,90,72,7,51,61,47,53,83,81,43,47,0,0,0,0,['10:29 TESKnight9(µ¶·æÎèÕß) »÷É±ÁË JDGYagao(Î´À´ÊØ»¤Õß)']
127,27,33,29,35,53,45,50,50,39,90,57,8,56,60,47,53,79,85,57,43,0,0,0,0,[]
128,26,34,28,36,47,47,56,60,50,91,42,9,66,54,47,53,81,88,57,44,0,0,0,0,[]
129,24,33,29,34,53,57,55,67,60,90,29,10,73,43,47,53,78,83,62,51,0,0,0,0,[]
130,24,29,34,32,45,54,47,72,69,91,24,10,70,41,47,53,73,88,65,60,0,0,0,0,[]
131,20,24,26,32,44,53,51,83,68,92,23,12,65,38,47,53,77,88,74,72,0,0,0,0,[]
132,23,24,19,25,52,48,61,84,68,92,18,15,55,32,87,9,82,90,80,83,0,0,0,0,[]
133,19,19,17,21,46,50,65,88,72,91,15,17,52,34,79,19,83,89,82,91,0,0,0,0,[]
134,18,12,18,10,46,50,72,87,73,90,18,8,45,33,71,30,81,91,81,90,0,0,0,0,[]
135,22,8,21,8,6,95,72,86,72,88,24,7,36,25,61,39,83,89,81,91,0,0,0,0,[]
136,21,12,18,15,14,86,74,89,76,88,33,8,27,16,49,39,80,85,81,91,0,0,0,0,[]
137,11,14,12,21,23,78,73,88,72,87,20,15,17,17,40,30,77,86,75,89,0,0,0,0,[]
138,6,23,10,26,32,70,73,90,70,90,18,17,17,18,31,22,77,90,72,89,0,0,0,0,[]
139,7,17,7,18,36,66,73,88,75,87,22,14,27,14,41,32,79,84,78,85,0,0,0,0,[]
