,WEPoss, ,WEbeishang, ,WExiye, ,WEMystic, ,WEMissing, ,VGCube, ,VGAix, ,VGJay, ,VGPuff, ,VGSouthwind, ,blue_economics,blue_towers,red_economics,red_towers,captions
213,9,28,6,91,84,63,49,51,17,78,93,54,77,25,18,24,66,41,64,40,0,2,0,2,[]
214,8,28,12,78,84,61,51,48,26,70,92,53,67,31,92,5,58,40,60,40,0,2,0,2,[]
215,9,28,18,65,84,64,52,49,35,62,89,54,55,32,82,8,55,41,57,42,0,2,0,2,[]
216,15,22,24,57,89,62,53,49,45,55,88,49,43,32,70,10,54,43,55,43,0,2,0,2,[]
217,16,15,22,50,87,66,53,45,53,45,87,45,37,37,76,24,58,39,58,39,0,2,0,2,[]
218,16,17,32,45,73,74,47,45,45,45,95,4,31,35,83,34,58,41,57,44,0,2,0,2,[]
219,20,27,33,42,72,75,40,44,35,43,81,5,31,22,89,44,62,40,58,35,0,2,0,2,[]
220,20,27,21,45,3,96,46,47,46,47,67,6,25,10,92,53,70,40,57,34,0,2,0,2,[]
221,2,96,17,45,9,85,51,47,51,48,53,9,34,12,90,56,70,39,94,5,0,2,0,2,[]
222,15,92,21,50,15,77,52,49,53,48,40,10,46,16,87,60,69,40,89,13,0,2,0,2,[]
223,29,90,31,55,7,88,46,50,51,47,27,12,51,27,86,66,67,39,80,21,0,2,0,2,[]
224,43,90,41,59,4,94,46,50,46,50,14,16,52,35,83,66,62,38,71,30,0,2,0,2,[]
225,56,89,47,66,6,81,4,95,4,95,17,19,51,34,75,58,61,37,61,38,0,2,0,2,[]
226,66,84,47,66,6,66,16,87,16,87,25,30,42,37,62,50,55,42,56,44,0,2,0,2,[]
227,75,87,3,96,9,53,26,76,26,76,35,38,41,45,52,48,49,48,56,56,0,2,0,2,[]
228,65,78,16,87,9,42,36,66,36,66,40,43,43,48,45,51,47,52,54,57,0,2,0,2,[]
229,59,69,25,77,13,47,40,60,40,60,41,53,43,56,42,53,42,54,45,54,0,2,0,2,[]
230,59,69,35,67,21,49,43,58,43,55,56,53,50,44,48,42,53,45,53,46,0,2,0,2,[]
231,55,62,35,62,11,44,47,72,48,57,68,63,43,37,41,31,63,37,44,39,0,2,0,2,[]
232,65,65,31,52,9,31,48,68,50,60,77,71,42,26,32,23,63,37,39,38,0,2,0,2,[]
233,73,75,32,46,10,37,48,57,48,57,79,72,42,18,20,21,92,6,41,32,0,2,0,2,[]
234,72,88,35,39,18,31,47,52,49,52,78,82,41,19,12,18,82,13,41,32,0,2,0,2,[]
235,77,86,39,37,14,34,50,48,51,48,79,78,41,17,12,20,74,22,88,8,0,2,0,2,[]
236,80,85,40,36,10,26,44,42,43,42,81,80,42,16,15,14,67,32,81,18,0,2,0,2,[]
237,80,86,32,34,11,26,43,41,45,36,81,82,95,4,26,9,63,38,71,29,0,2,0,2,[]
238,72,89,34,29,13,34,52,45,40,27,78,86,94,4,35,10,62,38,60,33,0,2,0,2,[]
239,68,91,41,36,23,32,51,47,42,38,78,84,84,5,41,11,57,33,53,26,0,2,0,2,[]
240,70,90,26,30,19,26,51,44,42,41,70,79,69,7,36,14,61,36,43,23,0,2,0,2,[]
241,63,86,27,32,21,28,48,46,3,95,79,83,57,10,31,11,63,36,46,26,0,2,0,2,[]
242,71,89,26,30,14,19,36,39,13,82,78,82,43,14,28,11,62,34,36,23,0,2,0,2,[]
243,74,89,27,34,21,28,41,33,23,72,69,80,30,18,22,10,54,31,26,24,0,2,0,2,[]
244,70,92,23,36,24,31,43,41,32,63,72,87,29,21,25,15,56,32,34,22,0,2,0,2,[]
245,62,86,24,45,24,43,48,48,42,57,72,83,34,23,33,22,58,34,42,25,0,2,0,2,[]
246,69,88,25,50,23,50,49,48,49,48,81,85,41,33,38,29,57,40,41,34,0,2,0,2,[]
247,74,89,34,43,37,50,46,55,46,55,83,84,48,35,29,22,56,41,48,35,0,2,0,2,[]
248,80,86,34,39,40,51,56,62,56,62,87,73,45,34,18,19,60,36,46,38,0,2,0,2,[]
249,79,87,31,43,28,51,53,53,59,60,84,62,52,31,16,16,59,36,42,32,0,2,0,2,[]
